-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\69e0d79d5a748d4835b52b19b68d91aa\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\4b45ca187dfa13d39863a774aa75dce8\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\44664fbc718e2040f8dd8b04dab93bd0\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\112aaeda730350ec7b3b8ea62d775d40\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\112aaeda730350ec7b3b8ea62d775d40\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\44664fbc718e2040f8dd8b04dab93bd0\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
REJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e5f10963179683af0cafc3121b98b75d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06a8ce7a507639b79ab39061c9b3ac46\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06a8ce7a507639b79ab39061c9b3ac46\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06a8ce7a507639b79ab39061c9b3ac46\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06a8ce7a507639b79ab39061c9b3ac46\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0244103907eb730846872f5d328aec04\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.a20qprojet
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d0811b82635484ea731451775bc81ad8\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.example.a20qprojet.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.example.a20qprojet.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
